cache_size	 cache_line_size	 associativity	 data_size	 kernel_size	time
32768	16	2	50	3	9084
32768	16	2	50	7	36282
32768	16	2	50	20	273298
32768	16	2	100	3	36902
32768	16	2	100	7	146828
32768	16	2	100	20	1098755
32768	16	2	200	3	146050
32768	16	2	200	7	584033
32768	16	2	200	20	4402643
32768	16	2	300	3	343077
32768	16	2	300	7	1335017
32768	16	2	300	20	9910634
32768	16	2	400	3	633296
32768	16	2	400	7	2377876
32768	16	2	400	20	17635400
32768	16	2	500	3	988485
32768	16	2	500	7	3718720
32768	16	2	500	20	27531351
32768	16	2	600	3	1425457
32768	16	2	600	7	5353346
32768	16	2	600	20	39643851
32768	16	2	700	3	1927406
32768	16	2	700	7	7287112
32768	16	2	700	20	53963213
32768	16	2	800	3	2532937
32768	16	2	800	7	9508730
32768	16	2	800	20	70493168
32768	16	2	900	3	3213278
32768	16	2	900	7	12046347
32768	16	2	900	20	89207920
32768	16	2	1000	3	3959160
32768	16	2	1000	7	14860794
32768	16	2	1000	20	110237304
32768	16	4	50	3	8974
32768	16	4	50	7	36002
32768	16	4	50	20	273028
32768	16	4	100	3	35796
32768	16	4	100	7	143951
32768	16	4	100	20	1094441
32768	16	4	200	3	145720
32768	16	4	200	7	586747
32768	16	4	200	20	4404213
32768	16	4	300	3	351316
32768	16	4	300	7	1338230
32768	16	4	300	20	9912722
32768	16	4	400	3	633477
32768	16	4	400	7	2378406
32768	16	4	400	20	17622844
32768	16	4	500	3	986210
32768	16	4	500	7	3715090
32768	16	4	500	20	27544952
32768	16	4	600	3	1423802
32768	16	4	600	7	5353948
32768	16	4	600	20	39652298
32768	16	4	700	3	1932081
32768	16	4	700	7	7291918
32768	16	4	700	20	53983645
32768	16	4	800	3	2532358
32768	16	4	800	7	9508596
32768	16	4	800	20	70499331
32768	16	4	900	3	3214054
32768	16	4	900	7	12047733
32768	16	4	900	20	89248719
32768	16	4	1000	3	3960334
32768	16	4	1000	7	14865557
32768	16	4	1000	20	110147522
32768	32	2	50	3	9197
32768	32	2	50	7	36297
32768	32	2	50	20	273264
32768	32	2	100	3	38083
32768	32	2	100	7	146719
32768	32	2	100	20	1097246
32768	32	2	200	3	154395
32768	32	2	200	7	590411
32768	32	2	200	20	4392076
32768	32	2	300	3	352521
32768	32	2	300	7	1329659
32768	32	2	300	20	9883464
32768	32	2	400	3	629118
32768	32	2	400	7	2362491
32768	32	2	400	20	17584004
32768	32	2	500	3	978462
32768	32	2	500	7	3693311
32768	32	2	500	20	27460991
32768	32	2	600	3	1412462
32768	32	2	600	7	5313837
32768	32	2	600	20	39542052
32768	32	2	700	3	1911100
32768	32	2	700	7	7235426
32768	32	2	700	20	53809690
32768	32	2	800	3	2515250
32768	32	2	800	7	9442349
32768	32	2	800	20	70297210
32768	32	2	900	3	3168772
32768	32	2	900	7	11958767
32768	32	2	900	20	88963333
32768	32	2	1000	3	3936191
32768	32	2	1000	7	14781009
32768	32	2	1000	20	109913463
32768	32	4	50	3	8938
32768	32	4	50	7	35946
32768	32	4	50	20	273086
32768	32	4	100	3	36049
32768	32	4	100	7	144999
32768	32	4	100	20	1096420
32768	32	4	200	3	157034
32768	32	4	200	7	591593
32768	32	4	200	20	4394339
32768	32	4	300	3	352447
32768	32	4	300	7	1329423
32768	32	4	300	20	9888603
32768	32	4	400	3	628895
32768	32	4	400	7	2363001
32768	32	4	400	20	17580011
32768	32	4	500	3	977618
32768	32	4	500	7	3690749
32768	32	4	500	20	27474182
32768	32	4	600	3	1412438
32768	32	4	600	7	5316063
32768	32	4	600	20	39556146
32768	32	4	700	3	1918915
32768	32	4	700	7	7243402
32768	32	4	700	20	53850241
32768	32	4	800	3	2515275
32768	32	4	800	7	9444287
32768	32	4	800	20	70328372
32768	32	4	900	3	3166254
32768	32	4	900	7	11968302
32768	32	4	900	20	89015025
32768	32	4	1000	3	3924639
32768	32	4	1000	7	14762698
32768	32	4	1000	20	109903638
65536	16	2	50	3	9012
65536	16	2	50	7	35994
65536	16	2	50	20	272939
65536	16	2	100	3	36926
65536	16	2	100	7	146834
65536	16	2	100	20	1097996
65536	16	2	200	3	143100
65536	16	2	200	7	575143
65536	16	2	200	20	4394021
65536	16	2	300	3	321398
65536	16	2	300	7	1294259
65536	16	2	300	20	9887527
65536	16	2	400	3	623800
65536	16	2	400	7	2344490
65536	16	2	400	20	17590254
65536	16	2	500	3	921883
65536	16	2	500	7	3674354
65536	16	2	500	20	27527610
65536	16	2	600	3	1370635
65536	16	2	600	7	5336870
65536	16	2	600	20	39639433
65536	16	2	700	3	1915902
65536	16	2	700	7	7288582
65536	16	2	700	20	53957347
65536	16	2	800	3	2533203
65536	16	2	800	7	9508348
65536	16	2	800	20	70479559
65536	16	2	900	3	3202437
65536	16	2	900	7	12042593
65536	16	2	900	20	89203987
65536	16	2	1000	3	3959763
65536	16	2	1000	7	14859475
65536	16	2	1000	20	110113258
65536	32	2	50	3	8915
65536	32	2	50	7	35927
65536	32	2	50	20	272868
65536	32	2	100	3	37973
65536	32	2	100	7	146646
65536	32	2	100	20	1096410
65536	32	2	200	3	145824
65536	32	2	200	7	584834
65536	32	2	200	20	4387064
65536	32	2	300	3	340575
65536	32	2	300	7	1320261
65536	32	2	300	20	9878985
65536	32	2	400	3	628903
65536	32	2	400	7	2361645
65536	32	2	400	20	17566317
65536	32	2	500	3	977098
65536	32	2	500	7	3689294
65536	32	2	500	20	27449540
65536	32	2	600	3	1412411
65536	32	2	600	7	5312152
65536	32	2	600	20	39524711
65536	32	2	700	3	1911918
65536	32	2	700	7	7230578
65536	32	2	700	20	53793542
65536	32	2	800	3	2515249
65536	32	2	800	7	9438865
65536	32	2	800	20	70270427
65536	32	2	900	3	3169702
65536	32	2	900	7	11953441
65536	32	2	900	20	88939348
65536	32	2	1000	3	3928095
65536	32	2	1000	7	14762086
65536	32	2	1000	20	109787741
65536	32	4	50	3	8938
65536	32	4	50	7	35941
65536	32	4	50	20	272965
65536	32	4	100	3	35992
65536	32	4	100	7	144804
65536	32	4	100	20	1092772
65536	32	4	200	3	144039
65536	32	4	200	7	579224
65536	32	4	200	20	4386959
65536	32	4	300	3	344229
65536	32	4	300	7	1327301
65536	32	4	300	20	9883044
65536	32	4	400	3	629055
65536	32	4	400	7	2362100
65536	32	4	400	20	17570474
65536	32	4	500	3	980899
65536	32	4	500	7	3694141
65536	32	4	500	20	27457939
65536	32	4	600	3	1412776
65536	32	4	600	7	5314537
65536	32	4	600	20	39536523
65536	32	4	700	3	1916533
65536	32	4	700	7	7236215
65536	32	4	700	20	53810305
65536	32	4	800	3	2515492
65536	32	4	800	7	9440322
65536	32	4	800	20	70287102
65536	32	4	900	3	3176703
65536	32	4	900	7	11958545
65536	32	4	900	20	88967397
65536	32	4	1000	3	3925163
65536	32	4	1000	7	14758320
65536	32	4	1000	20	109820422
131072	16	2	50	3	9052
131072	16	2	50	7	36034
131072	16	2	50	20	272982
131072	16	2	100	3	35833
131072	16	2	100	7	143841
131072	16	2	100	20	1092324
131072	16	2	200	3	143152
131072	16	2	200	7	575014
131072	16	2	200	20	4393596
131072	16	2	300	3	321422
131072	16	2	300	7	1293850
131072	16	2	300	20	9827146
131072	16	2	400	3	572318
131072	16	2	400	7	2299449
131072	16	2	400	20	17522395
131072	16	2	500	3	921901
131072	16	2	500	7	3669294
131072	16	2	500	20	27440941
131072	16	2	600	3	1287614
131072	16	2	600	7	5175584
131072	16	2	600	20	39526894
131072	16	2	700	3	1751081
131072	16	2	700	7	7080626
131072	16	2	700	20	53878986
131072	16	2	800	3	2533783
131072	16	2	800	7	9507791
131072	16	2	800	20	70471891
131072	16	2	900	3	2949530
131072	16	2	900	7	11868772
131072	16	2	900	20	89214579
131072	16	2	1000	3	3713096
131072	16	2	1000	7	14797244
131072	16	2	1000	20	110148379
131072	16	4	50	3	9047
131072	16	4	50	7	36040
131072	16	4	50	20	272975
131072	16	4	100	3	35819
131072	16	4	100	7	143837
131072	16	4	100	20	1092100
131072	16	4	200	3	143165
131072	16	4	200	7	575063
131072	16	4	200	20	4368793
131072	16	4	300	3	321396
131072	16	4	300	7	1293590
131072	16	4	300	20	9829886
131072	16	4	400	3	572419
131072	16	4	400	7	2300228
131072	16	4	400	20	17539097
131072	16	4	500	3	893010
131072	16	4	500	7	3594509
131072	16	4	500	20	27411393
131072	16	4	600	3	1291846
131072	16	4	600	7	5179847
131072	16	4	600	20	39591160
131072	16	4	700	3	1751091
131072	16	4	700	7	7105312
131072	16	4	700	20	53952192
131072	16	4	800	3	2533969
131072	16	4	800	7	9509472
131072	16	4	800	20	70475401
131072	16	4	900	3	2946720
131072	16	4	900	7	11918357
131072	16	4	900	20	89211641
131072	16	4	1000	3	3698230
131072	16	4	1000	7	14789271
131072	16	4	1000	20	110112346
131072	32	2	50	3	8938
131072	32	2	50	7	35953
131072	32	2	50	20	272882
131072	32	2	100	3	35803
131072	32	2	100	7	144235
131072	32	2	100	20	1092160
131072	32	2	200	3	145930
131072	32	2	200	7	584819
131072	32	2	200	20	4386290
131072	32	2	300	3	319661
131072	32	2	300	7	1292133
131072	32	2	300	20	9841204
131072	32	2	400	3	575763
131072	32	2	400	7	2319217
131072	32	2	400	20	17532760
131072	32	2	500	3	951756
131072	32	2	500	7	3664405
131072	32	2	500	20	27402630
131072	32	2	600	3	1348681
131072	32	2	600	7	5276449
131072	32	2	600	20	39515121
131072	32	2	700	3	1881229
131072	32	2	700	7	7211058
131072	32	2	700	20	53789452
131072	32	2	800	3	2515385
131072	32	2	800	7	9438194
131072	32	2	800	20	70260810
131072	32	2	900	3	3175848
131072	32	2	900	7	11961221
131072	32	2	900	20	88927264
131072	32	2	1000	3	3932807
131072	32	2	1000	7	14772682
131072	32	2	1000	20	109767296
131072	32	4	50	3	8952
131072	32	4	50	7	35954
131072	32	4	50	20	272881
131072	32	4	100	3	35989
131072	32	4	100	7	144753
131072	32	4	100	20	1092164
131072	32	4	200	3	142202
131072	32	4	200	7	574458
131072	32	4	200	20	4372298
131072	32	4	300	3	319728
131072	32	4	300	7	1292510
131072	32	4	300	20	9839023
131072	32	4	400	3	575608
131072	32	4	400	7	2324626
131072	32	4	400	20	17552533
131072	32	4	500	3	909940
131072	32	4	500	7	3653011
131072	32	4	500	20	27453013
131072	32	4	600	3	1383931
131072	32	4	600	7	5312025
131072	32	4	600	20	39531080
131072	32	4	700	3	1913110
131072	32	4	700	7	7237087
131072	32	4	700	20	53806467
131072	32	4	800	3	2516135
131072	32	4	800	7	9439453
131072	32	4	800	20	70273580
131072	32	4	900	3	3175815
131072	32	4	900	7	11965201
131072	32	4	900	20	88952781
131072	32	4	1000	3	3930655
131072	32	4	1000	7	14772515
131072	32	4	1000	20	109810783
262144	16	2	50	3	9119
262144	16	2	50	7	36117
262144	16	2	50	20	273056
262144	16	2	100	3	35892
262144	16	2	100	7	143876
262144	16	2	100	20	1091600
262144	16	2	200	3	143225
262144	16	2	200	7	575090
262144	16	2	200	20	4366480
262144	16	2	300	3	321468
262144	16	2	300	7	1293516
262144	16	2	300	20	9823239
262144	16	2	400	3	572355
262144	16	2	400	7	2299226
262144	16	2	400	20	17466027
262144	16	2	500	3	892813
262144	16	2	500	7	3593130
262144	16	2	500	20	27313573
262144	16	2	600	3	1287566
262144	16	2	600	7	5174958
262144	16	2	600	20	39403870
262144	16	2	700	3	1749189
262144	16	2	700	7	7041661
262144	16	2	700	20	53490724
262144	16	2	800	3	2497195
262144	16	2	800	7	9375830
262144	16	2	800	20	70045693
262144	16	2	900	3	2914028
262144	16	2	900	7	11702981
262144	16	2	900	20	88644625
262144	16	2	1000	3	3576415
262144	16	2	1000	7	14372184
262144	16	2	1000	20	109874093
262144	16	4	50	3	9107
262144	16	4	50	7	36117
262144	16	4	50	20	273057
262144	16	4	100	3	35887
262144	16	4	100	7	143887
262144	16	4	100	20	1091658
262144	16	4	200	3	143258
262144	16	4	200	7	575114
262144	16	4	200	20	4367362
262144	16	4	300	3	321552
262144	16	4	300	7	1293655
262144	16	4	300	20	9823754
262144	16	4	400	3	572354
262144	16	4	400	7	2299415
262144	16	4	400	20	17466920
262144	16	4	500	3	893014
262144	16	4	500	7	3593740
262144	16	4	500	20	27312280
262144	16	4	600	3	1287541
262144	16	4	600	7	5173573
262144	16	4	600	20	39304915
262144	16	4	700	3	1750109
262144	16	4	700	7	7042766
262144	16	4	700	20	53503237
262144	16	4	800	3	2505485
262144	16	4	800	7	9380233
262144	16	4	800	20	70064173
262144	16	4	900	3	2892801
262144	16	4	900	7	11650812
262144	16	4	900	20	88567285
262144	16	4	1000	3	3576609
262144	16	4	1000	7	14371648
262144	16	4	1000	20	109556959
262144	32	2	50	3	8996
262144	32	2	50	7	35989
262144	32	2	50	20	272923
262144	32	2	100	3	35612
262144	32	2	100	7	143611
262144	32	2	100	20	1091359
262144	32	2	200	3	142214
262144	32	2	200	7	574253
262144	32	2	200	20	4368238
262144	32	2	300	3	319634
262144	32	2	300	7	1291719
262144	32	2	300	20	9822010
262144	32	2	400	3	568598
262144	32	2	400	7	2296432
262144	32	2	400	20	17485416
262144	32	2	500	3	892184
262144	32	2	500	7	3601745
262144	32	2	500	20	27314838
262144	32	2	600	3	1296540
262144	32	2	600	7	5216028
262144	32	2	600	20	39396986
262144	32	2	700	3	1739633
262144	32	2	700	7	7046831
262144	32	2	700	20	53613562
262144	32	2	800	3	2497140
262144	32	2	800	7	9370062
262144	32	2	800	20	70078400
262144	32	2	900	3	2932006
262144	32	2	900	7	11705503
262144	32	2	900	20	88778486
262144	32	2	1000	3	3649366
262144	32	2	1000	7	14625997
262144	32	2	1000	20	109669489
262144	32	4	50	3	8999
262144	32	4	50	7	35985
262144	32	4	50	20	272925
262144	32	4	100	3	35602
262144	32	4	100	7	143623
262144	32	4	100	20	1091453
262144	32	4	200	3	142228
262144	32	4	200	7	574344
262144	32	4	200	20	4371027
262144	32	4	300	3	319718
262144	32	4	300	7	1291886
262144	32	4	300	20	9823214
262144	32	4	400	3	568638
262144	32	4	400	7	2296705
262144	32	4	400	20	17465791
262144	32	4	500	3	897028
262144	32	4	500	7	3613266
262144	32	4	500	20	27329358
262144	32	4	600	3	1278904
262144	32	4	600	7	5168315
262144	32	4	600	20	39359661
262144	32	4	700	3	1740444
262144	32	4	700	7	7053652
262144	32	4	700	20	53647619
262144	32	4	800	3	2501766
262144	32	4	800	7	9374527
262144	32	4	800	20	70093386
262144	32	4	900	3	2915614
262144	32	4	900	7	11754381
262144	32	4	900	20	88931273
262144	32	4	1000	3	3657662
262144	32	4	1000	7	14668388
262144	32	4	1000	20	109787828